Year,State,Participation_ACT,Composite_ACT,z_ACT,Participation_SAT,EBRW,Math,Total_SAT,z_SAT
2017,Alabama,1.0,19.2,-1.1593482504152464,0.05,593,572,1165,0.42477036033162024
2017,Alaska,0.65,19.8,-0.859466116326433,0.38,547,533,1080,-0.5033443130744127
2017,Arizona,0.62,19.7,-0.9094464720079025,0.3,563,553,1116,-0.1102604513965635
2017,Arkansas,1.0,19.4,-1.059387539052309,0.03,614,594,1208,0.8942871951134957
2017,California,0.31,22.8,0.6399445541176298,0.53,531,524,1055,-0.7763192170173636
2017,Colorado,1.0,20.8,-0.3596625595117454,0.11,606,595,1201,0.8178542220094694
2017,Connecticut,0.31,25.2,1.8394730904728793,1.0,530,512,1041,-0.9291851632254161
2017,Delaware,0.18,24.1,1.289689177976724,1.0,503,492,996,-1.4205399903227278
2017,District of Columbia,0.32,24.2,1.3396695336581919,1.0,482,468,950,-1.9228138135777573
2017,Florida,0.73,19.8,-0.859466116326433,0.83,520,497,1017,-1.191241071010649
2017,Georgia,0.55,21.4,-0.0597804254229339,0.61,535,515,1050,-0.8309141978059538
2017,Hawaii,0.9,19.0,-1.2593089617781834,0.55,544,541,1085,-0.4487493322858226
2017,Idaho,0.38,22.3,0.390042775710286,0.93,513,493,1005,-1.3222690249032654
2017,Illinois,0.93,21.4,-0.0597804254229339,0.09,559,556,1115,-0.12117944755428153
2017,Indiana,0.35,22.6,0.5399838427546927,0.63,542,532,1074,-0.568858290020721
2017,Iowa,0.67,21.9,0.1901213529844099,0.02,641,635,1275,1.625859937680604
2017,Kansas,0.73,21.7,0.09016064162147273,0.04,632,628,1260,1.4620749953148335
2017,Kentucky,1.0,20.0,-0.7595054049634958,0.04,631,616,1247,1.320128045264499
2017,Louisiana,1.0,19.5,-1.0094071833708396,0.04,611,586,1198,0.7850972335363154
2017,Maine,0.08,24.3,1.3896498893396612,0.95,513,499,1012,-1.245836051799239
2017,Maryland,0.28,23.6,1.0397873995693803,0.69,536,52,1060,-0.7217242362287735
2017,Massachusetts,0.29,25.4,1.9394338018358166,0.76,555,551,1107,-0.20853141681602583
2017,Michigan,0.29,24.1,1.289689177976724,1.0,509,495,1005,-1.3222690249032654
2017,Minnesota,1.0,21.5,-0.009800069741464428,0.03,644,651,1295,1.8442398608349648
2017,Mississippi,1.0,18.6,-1.4592303845040577,0.02,634,607,1242,1.2655330644759089
2017,Missouri,1.0,20.4,-0.5595839822376215,0.03,640,631,1271,1.582183953049732
2017,Montana,1.0,20.3,-0.6095643379190891,0.1,605,591,1196,0.7632592412208793
2017,Nebraska,0.84,21.4,-0.0597804254229339,0.03,629,625,1253,1.3856420222108072
2017,Nevada,1.0,17.8,-1.8590732299558081,0.26,563,553,1116,-0.1102604513965635
2017,New Hampshire,0.18,25.5,1.989414157517286,0.96,532,520,1052,-0.8090762054905177
2017,New Jersey,0.34,23.9,1.189728466613785,0.7,530,526,1056,-0.7654002208596457
